movie_name,director_id,genre_id,budget,revenue,runtime,year,country_id,clasificacion_id
inception,0,0,160000000,825500000,148.0,2010,0,0
the dark knight,0,0,185000000,1001921825,152.0,2008,0,0
batman begins,0,0,150000000,374218673,140.0,2005,0,0
jupiter ascending,1,0,176000003,183987723,127.0,2015,0,0
indiana jones and the last crusade,5,0,48000000,474171806,127.0,1989,0,0
minority report,5,0,102000000,358372926,145.0,2002,0,0
war horse,5,0,66000000,177584879,146.0,2011,0,0
indiana jones and the kingdom of the crystal skull,5,0,185000000,786636033,122.0,2008,0,0
the brothers grimm,9,0,88000000,105316267,118.0,2005,0,0
scott pilgrim vs. the world,30,0,60000000,47664559,112.0,2010,0,0
the mask of zorro,50,0,95000000,250288523,136.0,1998,0,0
cloverfield,58,0,25000000,170764026,85.0,2008,0,0
austin powers: the spy who shagged me,73,0,33000000,310940086,95.0,1999,0,0
austin powers in goldmember,73,0,63000000,296633907,94.0,2002,0,0
2012,75,0,200000000,769653595,158.0,2009,0,0
the other guys,91,0,100000000,170432927,107.0,2010,0,0
transformers: dark of the moon,93,0,195000000,1123746996,154.0,2011,0,0
the island,93,0,126000000,162949164,136.0,2006,0,0
pirates of the caribbean: the curse of the black pearl,94,0,140000000,655011224,143.0,2003,0,0
pirates of the caribbean: dead man's chest,94,0,200000000,1065659812,151.0,2006,0,0
pirates of the caribbean: at world's end,94,0,300000000,961000000,169.0,2007,0,0
salt,96,0,110000000,293329073,100.0,2010,0,0
the bounty hunter,97,0,40000000,136000000,110.0,2010,0,0
doctor strange,109,0,0,0,115.0,2016,0,0
ant-man,114,0,130000000,518602163,117.0,2015,0,0
hancock,128,0,150000000,624029371,92.0,2008,0,0
killers,145,0,75000000,98159963,100.0,2010,0,0
terminator salvation,152,0,200000000,371353001,115.0,2009,0,0
mortal kombat,167,0,18000000,122195920,101.0,1995,0,0
next,172,0,70000000,18211013,96.0,2007,0,0
dragonheart,187,0,57000000,115267375,103.0,1996,0,0
deep impact,192,0,75000000,140464664,120.0,1998,0,0
red dawn,194,0,65000000,44806783,114.0,1984,0,0
red dawn,194,0,0,38376497,114.0,1984,0,0
the green hornet,224,0,120000000,227817248,119.0,2011,0,0
battle: los angeles,227,0,70000000,202466756,116.0,2011,0,0
self/less,235,0,26000000,30523226,117.0,2015,0,0
ghost rider,250,0,110000000,228738393,110.0,2007,0,0
tremors 2: aftershocks,251,0,4000000,0,100.0,1996,0,0
the time machine,256,0,80000000,123729176,96.0,2002,0,0
the time machine,256,0,750000,0,96.0,2002,0,0
the tourist,260,0,100000000,278346189,103.0,2010,0,0
the core,276,0,60000000,74208267,135.0,2003,0,0
godzilla,290,0,160000000,529076069,123.0,1998,0,0
godzilla,290,0,130000000,379014294,123.0,1998,0,0
